id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0007213,7/20/2022,32832,DEPORTES,83333,Billetera digital,App mÃ³vil,iOS,Manizales,8,5,No
TXN-0004793,7/8/2024,39510,HOGAR,112695,Tarjeta dÃ©bito,App mÃ³vil,iOS,Pereira,1,5,No
TXN-0002946,3/21/2022,14744,Belleza,110896,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,4,5,No
TXN-0003568,6/21/2023,58113,Mascotas,88179,Tarjeta crÃ©dito,Sitio web,,BogotÃ¡,1,5,No
TXN-0002698,3/10/2023,35208,DEPORTES,140997,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,6,5,No
TXN-0003970,5/6/2023,49321,Deportes,115846,PSE,Sitio web,Android,CÃºcuta,6,5,No
TXN-0005362,4/7/2024,34388,Alimentos,33210,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0007702,4/23/2023,47648,Juguetes,40705,Tarjeta dÃ©bito,App mÃ³vil,Android,BUCARAMANGA,6,5,No
TXN-0004587,9/3/2024,34405,ElectrÃ³nica,986420,Billetera digital,App mÃ³vil,iOS,CÃºcuta,8,4,No
TXN-0003043,10/22/2023,44582,Hogar,320479,PSE,App mÃ³vil,iOS,CÃºcuta,4,5,No
TXN-0004916,9/7/2023,51030,Libros,15234,Tarjeta dÃ©bito,App mÃ³vil,iOS,BUCARAMANGA,6,5,No
TXN-0007830,6/1/2022,24319,Belleza,82573,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,4,5,No
TXN-0001392,10/17/2022,51629,Belleza,11992,Billetera digital,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0007132,,41292,ALIMENTOS,49617,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,8,5,No
TXN-0004312,3/20/2022,32529,ELECTRÃ“NICA,638266,Billetera digital,App mÃ³vil,Desktop,Bucaramanga,7,5,No
TXN-0007596,2/19/2024,58872,Moda,177320,Tarjeta crÃ©dito,App mÃ³vil,Android,CALI,3,5,No
TXN-0005976,11/11/2022,49763,Hogar,125037,Contraentrega,App mÃ³vil,iOS,Cali,5,5,No
TXN-0007572,6/29/2024,46765,Belleza,62942,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,7,5,No
TXN-0003733,9/16/2024,12849,Libros,47226,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0006369,2/26/2022,31831,ElectrÃ³nica,582454,Billetera digital,Sitio web,Android,MedellÃ­n,2,5,No
TXN-0002010,1/16/2023,51742,Moda,191326,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0006750,6/18/2023,28141,Moda,232120,Contraentrega,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0007943,2/22/2023,49993,Deportes,218700,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,3,5,SÃ­
TXN-0004538,3/23/2022,38359,Libros,59296,PSE,App mÃ³vil,Android,Cali,6,5,No
TXN-0007853,6/1/2024,11593,Belleza,58620,PSE,App mÃ³vil,Desktop,BogotÃ¡,1,5,No
TXN-0005681,6/19/2022,26676,Deportes,29447,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,1,5,No
TXN-0007810,8/21/2024,58442,Hogar,208982,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0000538,11/1/2024,48323,Deportes,66266,Billetera digital,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0006374,12/21/2022,54051,Libros,87385,Billetera digital,App mÃ³vil,Android,MEDELLÃN,1,5,No
,2/2/2022,54711,Belleza,110724,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0006345,5/10/2023,13780,Alimentos,32361,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0005551,7/10/2024,17355,ElectrÃ³nica,392146,Contraentrega,Sitio web,Desktop,MedellÃ­n,6,5,No
TXN-0002457,7/2/2024,45524,Libros,49249,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cartagena,8,3,No
TXN-0000704,5/27/2023,41146,Deportes,155948,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,1,5,No
TXN-0002661,11/18/2022,48577,Juguetes,86401,Tarjeta dÃ©bito,App mÃ³vil,iOS,Pereira,4,5,No
TXN-0003044,4/11/2023,38642,Moda,73596,Billetera digital,App mÃ³vil,,MedellÃ­n,6,5,No
TXN-0007992,9/11/2023,12196,Hogar,161476,PSE,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0002404,10/22/2022,18606,Moda,116581,PSE,Sitio web,Android,Cali,1,5,No
TXN-0000668,1/28/2022,20578,ElectrÃ³nica,483281,Billetera digital,Sitio web,Android,MedellÃ­n,1,5,No
TXN-0002158,9/21/2024,46668,Juguetes,111193,Billetera digital,App mÃ³vil,Android,Cartagena,7,5,No
TXN-0004471,7/13/2022,18651,Alimentos,55408,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0002739,7/28/2024,24817,ElectrÃ³nica,325910,Billetera digital,Sitio web,iOS,MedellÃ­n,1,5,No
TXN-0007593,8/3/2023,56172,Belleza,62000,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0005422,7/10/2022,55666,Hogar,228320,Billetera digital,Sitio web,iOS,Pereira,3,5,No
TXN-0000242,4/22/2022,16729,Alimentos,5000,Tarjeta dÃ©bito,Sitio web,Android,Cali,5,5,No
TXN-0005380,2/10/2023,46079,Deportes,259066,PSE,Sitio web,iOS,BogotÃ¡,2,5,No
TXN-0002846,11/1/2023,43643,Belleza,37833,Tarjeta dÃ©bito,Sitio web,iOS,Barranquilla,2,5,No
TXN-0005809,7/25/2022,22145,Alimentos,64447,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,5,5,No
TXN-0005309,7/2/2023,10002,Deportes,165907,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,1,5,No
TXN-0006250,2/15/2024,34560,Moda,81605,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0005831,12/24/2023,27542,Moda,86014,Tarjeta crÃ©dito,Sitio web,Android,Manizales,4,5,No
TXN-0001095,10/7/2023,29345,Deportes,177304,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,1,5,No
TXN-0004672,4/2/2023,28306,ElectrÃ³nica,632780,PSE,App mÃ³vil,Android,Barranquilla,7,5,No
TXN-0007949,5/21/2022,45034,Moda,152541,Contraentrega,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0004841,3/21/2022,,Alimentos,26799,PSE,App mÃ³vil,iOS,BogotÃ¡,2,5,No
TXN-0003906,,24712,Mascotas,55766,PSE,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0002438,5/29/2023,52298,ElectrÃ³nica,570077,PSE,Sitio web,Android,Barranquilla,5,5,No
TXN-0006657,12/31/2024,51258,ElectrÃ³nica,133076,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0003674,8/30/2024,42939,HOGAR,142152,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0005507,6/18/2024,40312,Alimentos,64000,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0002162,9/4/2022,48974,Deportes,148834,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,7,5,No
TXN-0004969,7/11/2023,50180,Moda,185776,Contraentrega,Sitio web,iOS,MedellÃ­n,5,5,No
TXN-0001994,7/25/2024,40133,ElectrÃ³nica,851331,Tarjeta crÃ©dito,App mÃ³vil,iOS,BOGOTÃ,5,5,No
TXN-0007808,3/19/2022,36402,ElectrÃ³nica,363311,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,4,5,No
TXN-0002285,1/13/2022,41051,Alimentos,43037,Tarjeta dÃ©bito,Sitio web,iOS,Cali,5,5,No
TXN-0005843,5/21/2024,44000,Moda,75287,PSE,Sitio web,Android,Barranquilla,4,5,No
TXN-0001593,2/22/2024,21724,Libros,69885,PSE,Sitio web,Desktop,MedellÃ­n,5,5,No
,7/19/2024,48317,ElectrÃ³nica,615736,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0005257,7/9/2024,42027,Belleza,84359,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,4,5,No
TXN-0007809,4/25/2022,29882,Juguetes,80059,PSE,Sitio web,Android,Manizales,4,5,No
TXN-0007234,8/22/2022,20889,Libros,86928,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,9,5,No
TXN-0001868,9/2/2023,34667,Belleza,118478,PSE,App mÃ³vil,Android,IbaguÃ©,4,5,No
TXN-0002255,8/19/2023,,Hogar,245706,PSE,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0005856,11/6/2024,,ElectrÃ³nica,894064,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0005675,8/14/2023,18058,ElectrÃ³nica,705667,Tarjeta crÃ©dito,Sitio web,Android,Pereira,5,5,No
TXN-0003974,7/21/2022,,Juguetes,98215,PSE,Sitio web,Android,IbaguÃ©,2,5,No
TXN-0004187,5/16/2023,27803,Moda,119912,PSE,Sitio web,iOS,CÃºcuta,3,5,No
TXN-0001258,11/28/2023,37683,Mascotas,134347,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0003617,5/14/2022,55779,Moda,80033,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,7,5,No
TXN-0001686,12/28/2023,34810,Libros,44296,PSE,App mÃ³vil,Android,BUCARAMANGA,4,5,No
,6/7/2024,25926,Deportes,227062,Tarjeta dÃ©bito,Sitio web,Android,CÃºcuta,9,4,No
TXN-0002309,3/15/2023,14901,Belleza,103804,Tarjeta crÃ©dito,Sitio web,iOS,Bucaramanga,6,5,No
TXN-0003783,3/30/2024,39180,ELECTRÃ“NICA,395457,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0005886,10/27/2023,43052,Alimentos,43084,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0005671,3/26/2023,20468,BELLEZA,131776,PSE,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0002550,3/10/2022,45476,Mascotas,99918,Tarjeta dÃ©bito,App mÃ³vil,Android,IbaguÃ©,2,5,No
TXN-0004604,5/23/2023,11747,Belleza,30370,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0006104,12/17/2024,35475,Moda,177381,Contraentrega,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0003400,12/3/2024,41455,Alimentos,41833,Tarjeta dÃ©bito,Sitio web,Desktop,MedellÃ­n,1,5,No
TXN-0001395,4/15/2022,10977,JUGUETES,64974,Tarjeta dÃ©bito,Sitio web,,Manizales,2,5,No
TXN-0001118,9/10/2022,23576,Hogar,134086,PSE,App mÃ³vil,Android,Cali,3,5,No
TXN-0004663,10/26/2023,,ElectrÃ³nica,667549,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0001962,11/25/2023,30546,Mascotas,63623,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0000650,6/23/2023,10093,Moda,166048,Billetera digital,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0007839,9/6/2023,25118,Belleza,114111,PSE,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0006492,9/25/2023,44483,Alimentos,74277,Billetera digital,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0000135,2/17/2024,39161,ElectrÃ³nica,897259,Contraentrega,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0004947,9/5/2024,16330,Moda,99433,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,1,5,No
TXN-0006533,4/25/2024,33644,Moda,47188,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0005712,11/23/2022,14678,ElectrÃ³nica,931151,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,7,5,No
TXN-0001197,4/24/2023,41730,Deportes,157614,Tarjeta crÃ©dito,Sitio web,,Cartagena,4,5,No
TXN-0003348,1/31/2022,44505,ElectrÃ³nica,89759,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0006932,7/30/2022,57351,TecnologÃ­a,1471417,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,1,5,No
TXN-0007615,10/15/2023,43557,Libros,45207,PSE,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0007570,2/16/2023,16403,Mascotas,43517,Tarjeta dÃ©bito,Sitio web,Android,Barranquilla,3,5,No
TXN-0005622,11/15/2022,17329,Moda,105992,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0004725,11/4/2022,35131,TecnologÃ­a,799042,Tarjeta dÃ©bito,Sitio web,Android,Bucaramanga,7,5,No
TXN-0003833,2/3/2024,37261,Belleza,133332,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0000421,2/20/2022,39183,Belleza,35177,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,4,5,No
TXN-0005523,6/21/2023,57806,Moda,131360,Tarjeta crÃ©dito,App mÃ³vil,,MedellÃ­n,7,5,No
TXN-0002794,5/20/2024,25225,ElectrÃ³nica,268440,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0000193,10/1/2023,32628,Belleza,23959,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,5,5,No
TXN-0003437,9/9/2024,18649,Moda,137333,PSE,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0003020,10/10/2024,45496,TecnologÃ­a,1443528,Contraentrega,App mÃ³vil,Android,IbaguÃ©,1,5,No
TXN-0003382,5/20/2022,48677,ElectrÃ³nica,771729,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,2,5,No
TXN-0002575,9/13/2023,52272,Alimentos,6029,Contraentrega,App mÃ³vil,Android,Cali,5,5,No
TXN-0000839,6/19/2023,,Libros,75136,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Barranquilla,4,5,No
TXN-0001477,3/22/2023,27623,Belleza,103615,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,8,4,No
TXN-0002476,11/11/2024,23378,Moda,78492,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0001252,1/8/2023,37475,ElectrÃ³nica,821404,Billetera digital,Sitio web,,Cali,5,5,SÃ­
TXN-0006509,12/8/2023,51748,Alimentos,47302,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,6,5,No
TXN-0003748,1/9/2022,55148,Mascotas,26945,Tarjeta crÃ©dito,Sitio web,iOS,Bucaramanga,3,5,No
TXN-0003599,2/29/2024,16152,ElectrÃ³nica,788851,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0002380,4/26/2023,25915,Moda,100615,PSE,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0005952,12/17/2023,26854,Moda,153639,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0006012,5/20/2022,22094,Juguetes,151469,Billetera digital,Sitio web,Android,Manizales,1,5,No
TXN-0001626,9/22/2024,47136,Deportes,95945,Contraentrega,App mÃ³vil,Android,Cartagena,7,5,SÃ­
TXN-0003369,3/19/2024,51259,MASCOTAS,64305,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0003341,10/22/2022,58875,ElectrÃ³nica,698751,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0001270,4/27/2022,42807,ElectrÃ³nica,945213,Tarjeta crÃ©dito,Sitio web,Android,Cali,9,5,No
TXN-0007516,9/18/2023,39805,ElectrÃ³nica,534490,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0004853,1/23/2023,20726,Alimentos,28566,Tarjeta dÃ©bito,Sitio web,Android,CÃšCUTA,8,5,No
TXN-0007582,1/25/2024,25075,Moda,155863,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,4,5,SÃ­
TXN-0002832,10/24/2024,10090,Moda,70022,Contraentrega,Sitio web,Android,Cartagena,3,5,No
TXN-0003577,2/23/2024,20217,Moda,120106,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,8,4,No
TXN-0005649,8/9/2024,16630,Alimentos,28170,PSE,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0000838,2/6/2024,36120,Moda,116283,Contraentrega,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0002754,6/11/2022,13373,Libros,93795,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,2,5,No
TXN-0002631,11/26/2022,32252,Mascotas,68454,Billetera digital,Sitio web,Desktop,MedellÃ­n,3,5,No
TXN-0000380,3/9/2022,30387,ElectrÃ³nica,1002372,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Bucaramanga,5,5,No
TXN-0005341,5/12/2022,21157,Moda,105018,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0007429,1/31/2024,36222,Libros,73721,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0006044,2/20/2022,59844,Libros,76808,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,6,5,No
TXN-0006325,5/2/2022,42017,ElectrÃ³nica,809864,Contraentrega,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0001541,7/21/2023,28409,ElectrÃ³nica,876956,Billetera digital,App mÃ³vil,Android,Manizales,7,5,No
TXN-0007820,8/22/2024,,Libros,90934,Tarjeta dÃ©bito,Sitio web,Desktop,Cartagena,4,5,No
TXN-0001547,10/7/2022,56555,Moda,78286,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,2,5,SÃ­
TXN-0005471,6/25/2023,20492,MODA,48380,Contraentrega,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0002454,4/4/2022,57802,Deportes,129481,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Manizales,6,5,No
TXN-0002557,7/19/2023,48771,ElectrÃ³nica,600374,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0003404,12/5/2023,26392,TecnologÃ­a,772532,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0004454,7/19/2023,11983,ElectrÃ³nica,418075,Tarjeta crÃ©dito,Sitio web,iOS,Bucaramanga,2,5,No
TXN-0006180,9/29/2023,13076,Deportes,30995,PSE,App mÃ³vil,Android,Pereira,4,5,No
TXN-0000977,,57076,BELLEZA,80695,Tarjeta crÃ©dito,Sitio web,iOS,Barranquilla,7,5,No
TXN-0004394,9/1/2024,21673,Moda,134186,PSE,Sitio web,iOS,Barranquilla,6,5,No
TXN-0007512,4/15/2022,41871,ElectrÃ³nica,816881,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,5,5,No
TXN-0002358,8/22/2024,50572,Alimentos,66380,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0006143,9/21/2022,12393,Alimentos,37420,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0005317,6/21/2022,52910,Juguetes,93296,Tarjeta dÃ©bito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0007548,4/8/2022,42399,ElectrÃ³nica,656423,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0007349,9/9/2022,28476,Belleza,71645,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,6,5,No
TXN-0002206,4/10/2022,50773,Belleza,55534,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,5,5,No
TXN-0007210,11/4/2023,44142,Libros,24153,Contraentrega,Sitio web,Android,Barranquilla,6,5,No
TXN-0002815,12/15/2022,33525,Libros,40399,Billetera digital,App mÃ³vil,Desktop,MedellÃ­n,1,5,No
TXN-0005840,4/10/2022,55949,Moda,147171,Contraentrega,App mÃ³vil,Desktop,Barranquilla,3,5,No
TXN-0007225,10/29/2024,49488,ElectrÃ³nica,554365,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0005946,10/12/2023,38061,LIBROS,35540,Tarjeta crÃ©dito,Sitio web,Android,Pereira,5,5,No
,1/30/2023,15456,Hogar,159784,Contraentrega,App mÃ³vil,iOS,Cali,4,5,No
TXN-0002873,10/13/2023,44385,Hogar,287380,PSE,Sitio web,Desktop,BogotÃ¡,6,5,No
TXN-0007620,10/6/2023,35273,TecnologÃ­a,34640,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0005156,3/31/2024,22672,Moda,89276,Contraentrega,App mÃ³vil,Android,Bucaramanga,5,5,No
TXN-0001556,4/14/2024,26134,Libros,31659,Contraentrega,App mÃ³vil,Desktop,Bucaramanga,3,5,No
TXN-0003708,4/16/2024,52788,Libros,45942,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0002324,4/8/2023,51908,Moda,128717,Contraentrega,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0000915,2/14/2022,24588,Mascotas,63121,Contraentrega,Sitio web,Android,Barranquilla,4,5,No
TXN-0003612,3/31/2023,22421,ElectrÃ³nica,543859,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,2,5,No
TXN-0001504,7/16/2024,29481,ElectrÃ³nica,942646,PSE,Sitio web,Android,Pereira,6,5,No
TXN-0007574,3/25/2022,34200,Mascotas,134772,Contraentrega,Sitio web,Android,IbaguÃ©,6,5,No
TXN-0006802,6/16/2023,36364,Moda,150194,PSE,Sitio web,Android,Cali,5,5,No
TXN-0001407,9/25/2022,34642,ElectrÃ³nica,406882,Billetera digital,App mÃ³vil,Desktop,Cali,6,5,SÃ­
TXN-0002625,1/1/2024,35512,Hogar,318494,Tarjeta dÃ©bito,Sitio web,iOS,Barranquilla,1,5,No
TXN-0001803,6/15/2022,38423,Deportes,147443,Billetera digital,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0002055,6/9/2022,54959,Hogar,189705,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0007027,12/11/2023,27256,Moda,122345,Billetera digital,App mÃ³vil,Android,Cali,5,5,No
TXN-0000009,9/5/2023,51309,Libros,43643,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0003377,12/3/2023,43190,Moda,71019,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004092,10/18/2022,42690,Libros,95938,PSE,Sitio web,iOS,Pereira,3,5,SÃ­
TXN-0005394,12/18/2022,41799,ELECTRÃ“NICA,629741,Tarjeta crÃ©dito,Sitio web,Desktop,Bucaramanga,4,5,No
TXN-0002837,11/9/2022,12259,Deportes,184562,Contraentrega,Sitio web,Android,Pereira,5,5,No
TXN-0007333,5/9/2024,37577,Libros,95186,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cartagena,2,5,No
TXN-0004080,3/7/2024,53626,Belleza,108965,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,2,5,No
TXN-0001634,12/9/2024,34369,Alimentos,31918,Billetera digital,App mÃ³vil,Android,CÃºcuta,2,5,No
TXN-0005259,6/20/2024,47784,Libros,78529,Billetera digital,App mÃ³vil,Android,Cartagena,2,5,No
TXN-0002087,9/15/2024,54321,Hogar,182949,PSE,App mÃ³vil,Desktop,IbaguÃ©,2,5,No
TXN-0000217,10/19/2022,33522,Moda,150474,Tarjeta crÃ©dito,App mÃ³vil,iOS,Bucaramanga,2,5,No
TXN-0005104,5/1/2022,12641,Hogar,212838,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0002080,6/24/2022,37704,DEPORTES,225995,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,1,5,SÃ­
TXN-0007195,5/19/2022,19674,Juguetes,56336,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,8,4,No
TXN-0005378,3/30/2023,20654,Hogar,34604,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0001253,12/3/2023,21394,Mascotas,95790,Contraentrega,Sitio web,Android,Barranquilla,4,5,No
TXN-0007463,,56284,BELLEZA,92050,PSE,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0004693,12/11/2023,52486,Hogar,180473,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0007039,12/4/2023,27834,Mascotas,26792,PSE,Sitio web,Android,BogotÃ¡,7,5,No
TXN-0004899,7/29/2023,34132,Alimentos,14744,Tarjeta crÃ©dito,Sitio web,Android,Cali,3,5,No
TXN-0001966,2/3/2024,13041,Deportes,50129,Contraentrega,Sitio web,Desktop,CÃºcuta,3,5,No
TXN-0002210,8/21/2024,26550,TecnologÃ­a,675940,Tarjeta dÃ©bito,App mÃ³vil,Android,IbaguÃ©,4,5,No
TXN-0000313,9/28/2022,47240,ElectrÃ³nica,737020,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0007465,2/3/2024,10494,Hogar,286416,Tarjeta crÃ©dito,Sitio web,Android,IbaguÃ©,4,5,No
TXN-0001038,12/24/2023,44693,Moda,79924,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,6,5,No
TXN-0001451,10/31/2022,40310,Alimentos,29720,Contraentrega,Sitio web,Android,Bucaramanga,8,3,No
TXN-0007086,6/14/2022,25044,ElectrÃ³nica,671286,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
,1/9/2022,43755,Hogar,139725,PSE,Sitio web,iOS,BogotÃ¡,1,5,No
TXN-0003082,9/8/2022,50031,Moda,36193,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0005350,12/10/2023,44569,Deportes,203578,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0002101,8/2/2024,,Juguetes,119782,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0001902,3/28/2023,44517,Mascotas,76352,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Barranquilla,5,5,No
,6/1/2023,14830,HOGAR,207853,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,4,5,No
TXN-0000840,8/12/2024,21911,Alimentos,54339,Contraentrega,App mÃ³vil,Desktop,Cartagena,4,5,No
TXN-0004744,9/3/2024,28389,Juguetes,47835,Contraentrega,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0003603,7/3/2024,54840,ElectrÃ³nica,560381,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0006069,4/17/2022,,Alimentos,5000,Contraentrega,App mÃ³vil,Android,BogotÃ¡,8,3,No
TXN-0007479,8/17/2023,53073,Mascotas,91164,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0001920,6/5/2023,50064,Hogar,236817,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,5,5,No
